function Q001_EquipFood();  // flags: 4098 
  public final function IsItemTrophy( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemMask( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemBomb( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemBolt( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemUpgrade( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemTool( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemPotion( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemOil( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemAnyArmor( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemUpgradeable( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemIngredient( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemDismantleKit( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemHorseBag( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemAlchemyItem( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemSingletonItem( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemQuest( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemFood( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemSecondaryWeapon( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemMutagenPotion( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemSetItem( item : SItemUniqueId) : Bool;  // flags: 65552 
  public function GetArmorType( item : SItemUniqueId) : EArmorType;  // flags: 65536 
  public final function GetAlchemyCraftableItems() : array<SItemUniqueId>;  // flags: 65552 
  public function IsItemEncumbranceItem( item : SItemUniqueId) : Bool;  // flags: 65536 
  public function GetItemEncumbrance( item : SItemUniqueId) : Float;  // flags: 65536 
  public function GetFilterTypeByItem( item : SItemUniqueId) : EInventoryFilterType;  // flags: 65536 
  public function IsItemQuickslotItem( item : SItemUniqueId) : Bool;  // flags: 65536 
  public function GetCrossbowAmmo( id : SItemUniqueId) : Int32;  // flags: 65536 
  public function GetSlotForItemId( item : SItemUniqueId) : EEquipmentSlots;  // flags: 65536 
  public function GetAllWeapons() : array<SItemUniqueId>;  // flags: 65536 
  public function GetSpecifiedPlayerItemsQuest( steelSword : Bool,  silverSword : Bool,  armor : Bool,  boots : Bool,  gloves : Bool,  pants : Bool,  trophy : Bool,  mask : Bool,  bombs : Bool,  crossbow : Bool,  secondaryWeapon : Bool,  equippedOnly : Bool) : array<SItemUniqueId>;  // flags: 65536 
  public event function OnItemRemoved( itemId : SItemUniqueId,  quantity : Int32) : Bool;  // flags: 65568 
  public function GenerateItemLevel( item : SItemUniqueId);  // flags: 65536 
  public event function OnItemAdded( data : SItemChangedData) : Bool;  // flags: 65568 
  public function AddRandomEnhancementToItem( item : SItemUniqueId);  // flags: 65536 
  public function GetItemQuality( itemId : SItemUniqueId) : Int32;  // flags: 65536 
  public function GetItemQualityFromName( itemName : CName,  out  min : Int32,  out  max : Int32);  // flags: 65536 
  public function GetRecentlyAddedItems() : array<SItemUniqueId>;  // flags: 65536 
  public function GetRecentlyAddedItemsListSize() : Int32;  // flags: 65536 
  public function RemoveItemFromRecentlyAddedList( itemId : SItemUniqueId) : Bool;  // flags: 65536 
  public function AddListener( listener : IInventoryScriptedListener);  // flags: 65536 
  public function RemoveListener( listener : IInventoryScriptedListener);  // flags: 65536 
  public event function OnInventoryScriptedEvent( eventType : EInventoryEventType,  itemId : SItemUniqueId,  quantity : Int32,  fromAssociatedInventory : Bool) : Bool;  // flags: 65568 
  public function GetSkillMutagenColor( item : SItemUniqueId) : ESkillColor;  // flags: 65536 
  public function NotifyEnhancedItem( enhancedItemId : SItemUniqueId);  // flags: 65536 
  public function EnhanceItemScript( enhancedItemId : SItemUniqueId,  extensionItemId : SItemUniqueId) : Bool;  // flags: 65536 
  public function RemoveItemEnhancementByIndexScript( enhancedItemId : SItemUniqueId,  slotIndex : Int32) : Bool;  // flags: 65536 
  public function RemoveItemEnhancementByNameScript( enhancedItemId : SItemUniqueId,  extensionItemName : CName) : Bool;  // flags: 65536 
  public function RemoveAllItemEnhancements( enhancedItemId : SItemUniqueId);  // flags: 65536 
  public function GetHeldAndMountedItems( out  items : array<CName>);  // flags: 65536 

}
import class CHeadManagerComponent extends CSelfUpdatingComponent {
  import var timePeriod : GameTime; // 4001
  import var initHeadIndex : Int32; // 4001
  import var lastChangeGameTime : GameTime; // 4000
  import var hasTattoo : Bool; // 4000
  import var curIndex : Uint32; // 4000
  import var heads : array<CName>; // 4001
  import var headsWithTattoo : array<CName>; // 4001
  import var curHeadId : SItemUniqueId; // 4000
  import var blockGrowing : Bool; // 4001

  import public final function SetTattoo( hasTattoo : Bool);  // flags: 65561 
  import public final function Shave();  // flags: 65561 
  import public final function SetBeardStage( maxStage : Bool,  optional  stage : Int32);  // flags: 65561 
  import public final function SetCustomHead( head : CName);  // flags: 65561 
  import public final function RemoveCustomHead();  // flags: 65561 
  import public final function BlockGrowing( block : Bool);  // flags: 65561 
  import public final function MimicTest( animName : CName);  // flags: 65561 
  import public final function GetCurHeadName() : CName;  // flags: 65561 

}
import class CCommunitySystem extends IGameSystem {
  import var apMan : CActionPointManager; // 4000
  import var communitySpawnInitializer : ISpawnTreeInitializerAI; // 6000

  public function Init();  // flags: 65536 

}
import class CBehTreeFocusModeAnimationTask extends IBehTreeTask {

  public function IsAvailable() : Bool;  // flags: 65536 
  public function OnDeactivate();  // flags: 65536 
  public latent function Main() : EBTNodeStatus;  // flags: 65600 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65536 
  public function OnGameplayEvent( eventName : CName) : Bool;  // flags: 65536 

}
import class CBehTreeFocusModeAnimationTaskDef extends IBehTreeTaskDefinition {

  public function InitializeEvents();  // flags: 65536 

}
import class CBehTreeTaskFocusModeHandler extends IBehTreeTask {

  public function IsAvailable() : Bool;  // flags: 65536 
  public function OnActivate() : EBTNodeStatus;  // flags: 65536 
  public latent function Main() : EBTNodeStatus;  // flags: 65600 
  public function OnDeactivate();  // flags: 65536 
  public function OnGameplayEvent( eventName : CName) : Bool;  // flags: 65536 

}
import class CBehTreeTaskFocusModeHandlerDef extends IBehTreeTaskDefinition {

  public function InitializeEvents();  // flags: 65536 

}
import class CActionPointComponent extends CWayPointComponent {
  import var isEnabled : Bool; // 4001
  import var jobTreeRes : CJobTree; // 4001
  import var actionBreakable : Bool; // 4001
  import var breakableByCutscene : Bool; // 4001
  import var preferredNextAPs : TagList; // 4001
  import var activateOnStart : Bool; // 4001
  import var placementImportance : EWorkPlacementImportance; // 4001
  import var ignoreCollosions : Bool; // 4001
  import var disableSoftReactions : Bool; // 4001
  import var fireSourceDependent : Bool; // 4001
  import var customWorkTree : *CAIPerformCustomWorkTree; // 4005
  import var eventWorkStarted : array<*IPerformableAction>; // 4005
  import var eventWorkEnded : array<*IPerformableAction>; // 4005

  function GetID();  // flags: 1 

}
import class CActionPointManager extends CObject {

  import public final function HasPreferredNextAPs( currApID : SActionPointId) : Bool;  // flags: 65561 
  import public final function GetSeqNextActionPoint( currApID : SActionPointId) : SActionPointId;  // flags: 65561 
  import public final function GetJobTree( apID : SActionPointId) : CJobTree;  // flags: 65561 
  import public final function ResetItems( apID : SActionPointId);  // flags: 65561 
  import public final function GetGoToPosition( apID : SActionPointId,  out  placePos : Vector,  out  placeRot : Float) : Bool;  // flags: 65561 
  import public final function GetActionExecutionPosition( apID : SActionPointId,  out  placePos : Vector,  out  placeRot : Float) : Bool;  // flags: 65561 
  import public final function GetFriendlyAPName( apID : SActionPointId) : String;  // flags: 65561 
  import public final function IsBreakable( apID : SActionPointId) : Bool;  // flags: 65561 
  import public final function GetPlacementImportance( apID : SActionPointId) : EWorkPlacementImportance;  // flags: 65561 
  import public final function IsFireSourceDependent( apID : SActionPointId) : Bool;  // flags: 65561 

}
import class CSelfUpdatingComponent extends CScriptedComponent {
  import var tickGroup : ETickGroup; // 4005
  import var tickedByDefault : Bool; // 4005

  import public final function StartTicking();  // flags: 65561 
  import public final function StopTicking();  // flags: 65561 
  import public final function GetIsTicking() : Bool;  // flags: 65561 

}
import class FocusModeCameraShotHelper extends CObject {

  public final function Init( _e : CNewNPC,  _p : CPlayer);  // flags: 65552 
  public final function Deinit();  // flags: 65552 
  public final function FindInitAndSSShotParams( currHeading : Float);  // flags: 65552 
  public final function FindInitShotParams( currHeading : Float);  // flags: 65552 
  public final function FindInitShotParamsVec( currHeading : Float,  ePos : Vector,  pPos : Vector);  // flags: 65552 
  public final function FindSSShotParams( initPivot : Vector);  // flags: 65552 
  public final function RefreshSSShotParams( blendingProgress : Float);  // flags: 65552 
  private final function InternalFindSSShotParams( blending : Float,  mainCh : CActor,  secChar : CActor,  camSide : Bool,  initPivot : Vector,  initYaw : Float,  initPitch : Float,  initDistance : Float,  useCurrDistance : Bool);  // flags: 16400 
  private final function InternalFindSSShotParamsVec( dupa : Int32,  blending : Float,  mainCh : Vector,  secChar : Vector,  camSide : Bool,  initPivot : Vector,  initYaw : Float,  initPitch : Float,  initDistance : Float,  useCurrDistance : Bool);  // flags: 16400 
  public final function CalcPivotPosition() : Vector;  // flags: 65552 
  private final function InternalCalcPivotPosition( mainCh : CActor,  secChar : CActor) : Vector;  // flags: 16400 
  private final function InternalCalcPivotPositionVec( mainPos : Vector,  secPos : Vector) : Vector;  // flags: 16400 
  public final function FindLastSSShot( currHeading : Float,  destPoint : Vector);  // flags: 65552 
  public final function StartBlendingSSShot( currHeading : Float,  duration : Float);  // flags: 65552 
  public final function UpdateBlendingSSShot();  // flags: 65552 

}
import class CJournalResource extends CResource {
  import var entry : *CJournalBase; // 4005

  import public final function GetEntry() : CJournalBase;  // flags: 65561 

}
import class CJournalManager extends IGameSystem {

  import public final function ActivateEntry( journalEntry : CJournalBase,  optional  status : EJournalStatus,  optional  showInfoOnScreen : Bool,  optional  activateParents : Bool);  // flags: 65561 
  import public final function GetEntryStatus( journalEntry : CJournalBase) : EJournalStatus;  // flags: 65561 
  import public final function IsEntryUnread( journalEntry : CJournalBase) : Bool;  // flags: 65561 
  import public final function SetEntryUnread( journalEntry : CJournalBase,  isUnread : Bool);  // flags: 65561 
  import public final function GetEntryByTag( tag : CName) : CJournalBase;  // flags: 65561 
  import public final function GetEntryByString( str : String) : CJournalBase;  // flags: 65561 
  import public final function GetEntryByGuid( guid : CGUID) : CJournalBase;  // flags: 65561 
  import public final function GetNumberOfActivatedOfType( type : CName) : Int32;  // flags: 65561 
